order_id,order_date,Product Name,Category,quantity,total_price,customer_type,payment_method,City,order_date_dt,total_price_clean
1001,2023-12-06,Bush Somerset Collection Bookcase,Furniture,2,261.96,Individual,Card,Henderson,2023-12-06,261.96
1002,2023-12-07,"Hon Deluxe Fabric Upholstered Stacking Chairs, Rounded Back",Furniture,3,731.94,Business,E-Wallet,Henderson,2023-12-07,731.94
1003,2023-12-08,Self-Adhesive Address Labels for Typewriters by Universal,Office Supplies,2,14.62,Individual,Cash,Los Angeles,2023-12-08,14.62
1004,2023-12-09,Bretford CR4500 Series Slim Rectangular Table,Furniture,5.7,9575776,Individual,Card,,2023-12-09,9575776.0
1005,,Eldon Fold 'N Roll Cart System,Office Supplies,2,22368,Business,Bank Transfer,Fort Lauderdale,,22368.0
1006,2023-12-11,"Eldon Expressions Wood and Plastic Desk Accessories, Cherry Wood",Furniture,7,48.86,Individual,Card,Los Angeles,2023-12-11,48.86
1006,2023-12-12,Newell 322,Office Supplies,4,7.28,Individual,E-Wallet,Los Angeles,2023-12-12,7.28
1008,2023-12-13,Mitel 5320 IP Phone VoIP phone,Technology,6,907152,Individual,Card,Los Angeles,2023-12-13,907152.0
1009,2023-12-14,DXL Angle-View Binders with Locking Rings by Samsill,Technology,3,18504,Business,Cash,Los Angeles,2023-12-14,18504.0
1010,2023-01-15,Belkin F5C206VTEL 6 Outlet Surge,Office Supplies,5,114.9,Individual,Card,Los Angeles,2023-01-15,114.9
1011,2023-12-16,Chromcraft Rectangular Conference Tables,Furniture,9,1706184,Individual,E-Wallet,Los Angeles,2023-12-16,1706184.0
1012,2023-12-17,Konftel 250 Conference phone - Charcoal black,Technology,4-,911424,Business,Card,Los Angeles,2023-12-17,911424.0
1013,2023-12-18,Xerox 1967,Office Supplies,3,15552,Individual,Bank Transfer,Concord,2023-12-18,15552.0
1014,2023-12-19,Fellowes PB200 Plastic Comb Binding Machine,Office Supplies,3,407976,Individual,Card,Seattle,2023-12-19,407976.0
1015,2023-12-20,"Holmes Replacement Filter for HEPA Air Cleaner, Very Large Room, HEPA Filter",Office Supplies,5,68.81,Individual,E-Wallet,Fort Worth,2023-12-20,68.81
1010,2023-12-21,Storex DuraTech Recycled Plastic Frosted Binders,Office Supplies,3,0,Business,Card,Fort Worth,2023-12-21,0.0
1017,2023-12-22,"Stur-D-Stor Shelving, Vertical 5-Shelf: 72""H x 36""W x 18 1/2""D",Office Supplies,6,665.88,Individual,Cash,Madison,2023-12-22,665.88
1018,2023-12-23,Fellowes Super Stor/Drawer,Office Supplies,tow,55.5,Individual,Card,West Jordan,2023-12-23,55.5
1019,2023-12-24,Newell 341,Office Supplies,0,8.56,Individual,E-Wallet,San Francisco,2023-12-24,8.56
1020,2027-12-25,,Technology,3,213.48,Business,Card,San Francisco,2027-12-25,213.48
1021,2023-12-26,"Wilson Jones Hanging View Binder, White, 1""",Office Supplies,4,22.72,Individual,Card,San Francisco,2023-12-26,22.72
1022,2023-12-27,Newell 318,Office Supplies,7,19.46,Individual,Card,Fremont,2023-12-27,19.46
1023,2023-12-28,"Acco Six-Outlet Power Strip, 4' Cord Length",Office Supplies,7,60.34,,E-Wallet,Fremont,2023-12-28,60.34
